session_id_hash,event_type,product_action,product_sku_hash,server_timestamp_epoch_ms,hashed_url
20c458b802f6ea9374783bfc528b19421be977a6769785ec2b357915dd6fda84,event_product,detail,d5157f8bc52965390fa21ad5842a8502bc3eb8b0930f3f8eafbc503f4012f69c,1550885210881,7e4527ac6a32deed4f4f06bb7c49b907b7ca371e59d57d2bb8b99951799f45ea
20c458b802f6ea9374783bfc528b19421be977a6769785ec2b357915dd6fda84,event_product,detail,61ef3869355b78e11011f39fc7ac8f8dfb209b3442a9d516576eb808a0904dc3,1550885213307,4ed279f4f0deab6dfc80f4f7bf49d527fd894fa478a9ce44dc007eaed41f4ad9
20c458b802f6ea9374783bfc528b19421be977a6769785ec2b357915dd6fda84,pageview,,,1550885213307,4ed279f4f0deab6dfc80f4f7bf49d527fd894fa478a9ce44dc007eaed41f4ad9
20c458b802f6ea9374783bfc528b19421be977a6769785ec2b357915dd6fda84,event_product,detail,d5157f8bc52965390fa21ad5842a8502bc3eb8b0930f3f8eafbc503f4012f69c,1550885215484,7e4527ac6a32deed4f4f06bb7c49b907b7ca371e59d57d2bb8b99951799f45ea
20c458b802f6ea9374783bfc528b19421be977a6769785ec2b357915dd6fda84,pageview,,,1550885215484,7e4527ac6a32deed4f4f06bb7c49b907b7ca371e59d57d2bb8b99951799f45ea
20c458b802f6ea9374783bfc528b19421be977a6769785ec2b357915dd6fda84,pageview,,,1550885234192,45ee51e47bb1c2e5fe1c0563d1ead53b602a7d0c68e85f31e9721a835b5e9d82
20c458b802f6ea9374783bfc528b19421be977a6769785ec2b357915dd6fda84,pageview,,,1550885304014,7e4527ac6a32deed4f4f06bb7c49b907b7ca371e59d57d2bb8b99951799f45ea
20c458b802f6ea9374783bfc528b19421be977a6769785ec2b357915dd6fda84,event_product,detail,d5157f8bc52965390fa21ad5842a8502bc3eb8b0930f3f8eafbc503f4012f69c,1550885304014,7e4527ac6a32deed4f4f06bb7c49b907b7ca371e59d57d2bb8b99951799f45ea
20c458b802f6ea9374783bfc528b19421be977a6769785ec2b357915dd6fda84,pageview,,,1550885310275,298d7b7b37ed8a75c5717e63064489c7f3bf5e71cedf83368b94abd527c1ce0d
20c458b802f6ea9374783bfc528b19421be977a6769785ec2b357915dd6fda84,pageview,,,1550885320873,b7effb75760046b628876248d84d56586796d22c0d10a2dcc639237d23223e65
20c458b802f6ea9374783bfc528b19421be977a6769785ec2b357915dd6fda84,pageview,,,1550885691698,433b0e71df1fe9a8d1f45647545701f6108414c40eef76792a5a7404cf9a3067
20c458b802f6ea9374783bfc528b19421be977a6769785ec2b357915dd6fda84,pageview,,,1550885738526,5ced53e93d50b5dcbdda9b680363788071cef48cec1fab37bd0d71e9144d1eb3
20c458b802f6ea9374783bfc528b19421be977a6769785ec2b357915dd6fda84,pageview,,,1550885787244,433b0e71df1fe9a8d1f45647545701f6108414c40eef76792a5a7404cf9a3067
20c458b802f6ea9374783bfc528b19421be977a6769785ec2b357915dd6fda84,pageview,,,1550885810605,5f5780846ba8a5c8cb79c6fe75b85906ff30916bb059eed58500dca8a4b8af1f
20c458b802f6ea9374783bfc528b19421be977a6769785ec2b357915dd6fda84,pageview,,,1550885843314,433b0e71df1fe9a8d1f45647545701f6108414c40eef76792a5a7404cf9a3067
20c458b802f6ea9374783bfc528b19421be977a6769785ec2b357915dd6fda84,pageview,,,1550885855085,7e27a980398a36e2feea958e36afeedd126decb0c45eaad805403247d3591c30
